orderNumber,winery,dataInCollectionYear
1,badger-mountain-vineyard,Y
2,moxee-vineyard,N
3,paradisos-del-sol-estate-winery,N
4,bergevin-lane-vineyards,N
5,wilridge-winery-pike-place-market,N
6,icicle-ridge-winery-uptown,N
7,holmes-harbor-cellars,N
8,rustic-otis-vineyard,N
9,robert-ramsay-cellars,N
10,tempus-cellars,N
11,liberty-ciderworks,N
12,elephant-mountain-vineyard,N
13,kitzke-cellars,N
14,resurgent-vineyard,N
15,ambassador,N
16,chateau-ste-michelle-cold-creek-vineyard,Y
17,heathen-estate-winery,N
18,summit-vineyard,N
19,telve-di-sopra-vineyard,N
20,hence-cellars,Y
21,stavalaura-vineyards-and-winery-2,N
22,airfield-estates-woodinville-tasting-room,Y
23,elegante-cellars,N
24,washington-vintners,N
25,ginkgo-forest-winery,N
26,lauren-ashton-cellars,N
27,bradenview-vineyard,N
28,coventry-vale-winery,N
29,vashon-winery,N
30,amelia-wynn-winery,N
31,la-coye-vineyards,N
32,roza-hills-vineyard,N
33,coventry-vale-winery-vineyards,N
34,ward-johnson-winery,N
35,goose-ridge-estate-winery-richland,N
36,patterson-cellars-hollywood-hill-tasting-room,N
37,pursued-by-bear,Y
38,yacolt-valley-vineyard,N
39,fletcher-bay-winery,N
40,upsidedown-wine,N
41,basalt-cellars,N
42,convergence-zone-cellars,Y
43,shaw-section-14-llc,N
44,pollard-vineyard,N
45,tulip-valley-winery,N
46,mw-farms-llc,N
47,blue-mountain-vineyard-llc,N
48,arianses-vineyard,N
49,barrel-springs-winery,N
50,jacob-williams-winery-2,N
51,piggyback-cellars,N
52,savage-grace-wines-2,N
53,horan-estates-winery,N
54,stoneridge-vineyards-inc,N
55,shackelford-vineyard,Y
56,big-river-vineyards,N
57,harbinger-winery,N
58,cultura-wine-2,N
59,contrivance-winery-meadery-tasting-room,N
60,dineen-vineyards-catherines-block,N
61,matthews-winery,N
62,walla-walla-vintners-2,N
63,skagit-crest-vineyard-winery,N
64,dubindil-winery,N
65,vibe-cellars,Y
66,airfield-estates-prosser-tasting-room,NA
67,alexandria-nicole-cellars-woodinville,Y
68,domaine-magdalena,Y
69,browne-family-vineyards-walla-walla,
70,orcas-island-winery,
71,esther-bricques-winery-vineyard-llc-2,
72,r-c-farms,
73,honey-moon,
74,port-townsend-vineyards,
75,jkm-vineyard,
76,ridge-of-wonders-wine,
77,champoux-vineyards-llc,
78,henry-earl-estates,
79,ethereal-meads-llc,
80,the-woodhouse-wine-estates,
81,bookwalter-vineyard,
82,five-star-cellars-woodinville,
83,schooler-nolan-winery,
84,kiona-benton-highlands,
85,omnivorous-cellars,
86,nefarious-cellars,
87,trust-cellars-2,
88,ml-production,
89,arnett-vineyard,
90,oasis-vineyard,
91,water-from-wine,
92,windy-ridge-vineyard,
93,verhey-farms,
94,celilo-vineyard,
95,vino-bellisimo,
96,esther-bricques-winery-vineyard-llc,
97,carpenter-creek-winery-2,
98,riverwine-vineyard,
99,cascade-cliffs-vineyard-winery-georgetown-tasting-room,
100,ancient-lake-wine-company-llc,
101,woodward-canyon,
102,woodward-canyon-winery,
103,quiddity-wines-woodinville-rhone,
104,spoiled-dog-winery,
105,dutchman-vineyard,
106,tildio-winery,
107,mellisoni-vineyards,
108,leonys-cellars-2,
109,cascade-cliffs-vineyard-winery-hood-river-or-tasting-room,
110,wahluke-wine-company,
111,skagit-crest-vineyard-winery-3,
112,vigneron-management,
113,isabella-grace-winery,
114,woodward-canyon-estate-vineyard,
115,gifford-vineyard,
116,sage-rat,
117,gramercy-cellars,
118,gramercy-cellars-2,
119,bartholomew-winery-kirkland,
120,moulton-falls-winery,
121,carthage-vineyard,
122,nirvana-wines,
123,amavi-cellars,
124,adytum-cellars,
125,three-rivers-winery,
126,rainmaker-farms-llc,
127,above-the-curve-vineyard,
128,audacity-wine-bar,
129,falling-rain-cellars,
130,ott-hunter-wines-tasting-room,
131,archipelago-beverage-company-wine,
132,wild-rose-vineyards,
133,edward-lynne-cellars,
134,avennia-tasting-room,
135,northwest-cellars-2,
136,candy-mountain-vineyards,
137,grosgrain-vineyards,
138,dalee-vineyard,
139,baroness-cellars,
140,discovery-vineyard,
141,epona-llc,
142,zeron-vineyards,
143,devona,
144,barrage-cellars,
145,cotes-de-ciel-walla-walla-tasting-room,
146,northwest-cellars,
147,cave-b-estate-winery,
148,dynasty-cellars-2,
149,skyfall-vineyard,
150,andrews-rowell,
151,hightower-cellars,
152,bertelson-vineyards,
153,gorge-crest,
154,cloudlift-cellars,
155,port-gardner-bay-winery-llc,
156,smoky-rose-cellars-2,
157,mosquito-fleet-winery,
158,weyns-farms,
159,charles-and-charles,
160,orr-wines,
161,sportfisher-vineyard,
162,stringtown-cellars,
163,craftsman-cellars-2,
164,grace-gorge-vineyard,
165,golden-ridge-vineyard,
166,ambassador-wines-of-washington,
167,heathen-estate,
168,spring-valley-vineyard-3,
169,greg-jones-vineyard,
170,cavallo-di-ferro,
171,cougar-crest-winery-woodinville-tasting-room,
172,cowan-fruit,
173,guardian-cellars-winery-and-tasting-room,
174,ellensburg-canyon-winery,
175,willow-crest-estate-vineyard,
176,co-dinn-cellars-best-wineries-in-yakima-valley,
177,glacier-view-cellars,
178,sweet-valley-wines,
179,silent-owl-vineyard,
180,maryhill-winery-spokane-tasting-room,
181,purtteman-estate-vineyard,
182,lake-roosevelt-shores-vineyard-and-winery,
183,walla-faces-estate-vineyard,
184,archeus-wines,
185,spring-valley-vineyard,
186,beet-road-vineyard,
187,isenhower-cellars-woodinville-tasting-room,
188,twin-cedars-winery,
189,eaglemount-wine-and-cider-2,
190,garys-vineyard,
191,mercer-canyons,
192,fox-orchards,
193,duckhorn-wine-company,
194,strawberry-hill-vineyards-llc,
195,maranna-vineyard,
196,aluel-cellars,
197,matranga-vineyards,
198,lawrence-vineyards,
199,barrister-winery,
200,fruitland-valley-vineyard-winery,
201,cadence,
202,trail-view-farm-inc,
203,bnu-tasting-room,
204,french-creek-vineyards-2,
205,jpj-family-enterprises,
206,tinte-cellars-woodinville-warehouse-district-winery-tasting-room,
207,hoodsport-winery,
208,smak-wines,
209,tertulia-cellars,
210,tucannon-cellars,
211,van-camp-cellars,
212,rocky-pond-winery,
213,eugene-d-startup,
214,andrew-will-winery,
215,eight-bells-winery,
216,patina,
217,stan-clarke-vineyard,
218,love-that-red-winery,
219,marrowstone-vineyards-2,
220,sulei-cellars,
221,shannon-faye-winery,
222,glacier-peak-winery,
223,gordon-estate-winery,
224,baer-winery-woodin-creek,
225,hyatt-vineyards-2,
226,winchester-vineyard-llc,
227,alder-creek-cellars,
228,col-solare,
229,vin-du-lac-winery-2,
230,hogue-cellars,
231,white-salmon-vineyard-2,
232,eagle-creek-winery,
233,otis-kenyon-wine-woodinville,
234,elerding-vineyard,
235,roosevelt-ridge-vineyard,
236,rulo-winery,
237,wine-oclock,
238,bunnell-family-cellar-tasting-room-woodinville,
239,grosgrain-vineyard,
240,mercer-estates-winery,
241,koi-pond-cellars,
242,mark-ryan-winery-walla-walla,
243,tamarack-cellars,
244,mill-lane-winery,
245,two-mountain-winery,
246,fidelitas,
247,shaw-mattawa-13-llc,
248,alton-wines,
249,brian-mcdermott,
250,cascade-cliffs-vineyard-winery,
251,chandler-reach-winery,
252,lake-chelan-tasting-room,
253,mellisoni-vineyards-2,
254,cheval-cellars,
255,usurious-wines-tasting-room,
256,the-lounge-at-delille-cellars,
257,dineen-vineyards-winery,
258,lush-wines,
259,estrin-estates,
260,malaga-springs-winery,
261,wynoochee-river-winery,
262,outlook-vineyard,
263,snowdrift-cider-company,
264,tildio-vineyard,
265,aquilini-red-mountain-vineyards,
266,del-rosario-family-vineyard-2,
267,simpatico-cellars,
268,blackwood-canyons-partners-llc,
269,andrews-hogue-vineyards,
270,westcott-bay-cider-2,
271,sugarloaf-vineyard,
272,lake-roosevelt-shores-vineyard,
273,stevens-winery,
274,skagit-crest-vineyard-winery-2,
275,minnick-hills-vineyards,
276,barili-cellars,
277,wit-cellars,
278,kestrel-vintners,
279,aldercreek-vineyard,
280,jm-cellars-bramble-bump,
281,dead-crow,
282,bunnell-family-wine-bar-wine-oclock,
283,the-tasting-room,
284,cedergreen-cellars,
285,gard-vintners-ellensburg-tasting-room,
286,sozo-planet,
287,magdalena-vineyard,
288,celaeno-winery,
289,cayuse-vineyards,
290,eagle-creek-winery-2,
291,three-of-cups,
292,sleight-of-hand-cellars,
293,revelry-vintners,
294,stavalaura-vineyards-and-winery,
295,walla-faces-wine-inns-art,
296,patterson-cellars-warehouse-district-winery-tasting-room,
297,karma-vineyards-2,
298,shaw-mattawa-8,
299,waterbrook-winery,
300,animale,
301,dead-canyon-vineyard-llc,
302,horse-heart-vineyard,
303,longship-cellars-tasting-room,
304,succession-winery,
305,page-cellars-2,
306,willow-run-vineyard,
307,trezzi-farm-2,
308,alexandria-nicole-cellars-woodin-creek,
309,warm-springs-inn-winery,
310,dusted-valley-walla-walla-tasting-room,
311,col-solare-vineyard,
312,amaurice-cellars,
313,wykoff-farms,
314,chapel-storm-winery,
315,avennia,
316,roskamp-vineyard,
317,oomrang-winery,
318,fairwinds-winery,
319,va-piano-vineyards-walla-walla-tasting-room,
320,knight-hill-winery-2,
321,hrp-enterprises,
322,soluna-vineyard,
323,eritage-vineyards,
324,spiral-wine-selection-llc,
325,horan-estates-winery-llc,
326,merry-cellars,
327,mt-st-helens-cellars-2,
328,rocky-pond-winery-woodinville,
329,rkp-vineyard,
330,momento-cellars,
331,madsen-family-cellars,
332,sun-river-vintners,
333,dolio-winery-vineyard,
334,michaelas-vineyard,
335,beaumont-cellars-woodinville-tasting-room,
336,wautoma-springs-vineyard,
337,robert-karl-cellars,
338,benson-vineyards-estate-winery-2,
339,maryhill-winery-vancouver-tasting-room,
340,viscon-cellars,
341,icicle-ridge-winery-2,
342,maury-island-winery-2,
343,olalla-vineyard-winery,
344,clos-chevalle-vineyards,
345,red-willow-vineyards,
346,groth-vineyards-nw,
347,wt-vintners,
348,klickitat-canyon-columbia-gorge-winery,
349,forsyth-family-vintners,
350,historic-downtown-poulsbo,
351,white-bluffs-vineyard,
352,fortuity-cellars,
353,sol-stone-winery,
354,eliason-vineyard,
355,cultura-wine,
356,forgotten-hills,
357,rothrock-vineyard,
358,rocky-pond-winery-chelan,
359,bethany-vineyard-winery,
360,burke-vineyard-2,
361,shaw-red-mountain-32-llc,
362,heisen-house-vineyards,
363,badger-mountain-vineyard-2,
364,renegade-room-by-montescarlatto,
365,canyons-gate-vineyard,
366,reyna-orchard-llc,
367,portteus-2,
368,walla-walla-vintners-3,
369,sunny-roza-vineyard,
370,la-chanterelle-winery,
371,kestrel-vintners-in-leavenworth,
372,willard-farms-inc,
373,cherry-valley-winery,
374,skagit-cellars,
375,aria-vineyard,
376,red-mountain-partners,
377,wickersham,
378,black-river-winery-2,
379,aniche-cellars,
380,velen-winery,
381,three-rivers-winery-2,
382,js-crushing-llc,
383,eagle-harbor-wine-co,
384,riverview-vineyard,
385,twenty-two-cellars,
386,tipsy-canyon-winery,
387,brylen-assoc-vineyard,
388,mullan-road-cellar,
389,va-piano-vineyards,
390,veranda-beach-vineyards,
391,bear-barton-vineyards,
392,tytonidae-cellars,
393,purple-star-winery,
394,nxnw-winery,
395,bella-terrazza-vineyards,
396,white-salmon-vineyard,
397,schilling-cider,
398,thurston-wolfe-winery,
399,fall-line-winery,
400,enchanted-cellars,
401,one-wines-inc,
402,oak-ridge-vineyard,
403,vartanyan-estate-winery,
404,pontin-del-roza-winery,
405,eagle-haven-winery,
406,methow-valley-ciderhouse,
407,pontin-vineyard,
408,suhadolnik-farms,
409,the-jaine-cottage,
410,tremasi-vineyards,
411,abbe-vineyard,
412,sightglass-cellars,
413,vics-vineyard,
414,fjellene-cellars,
415,kolibri-enterprises-llc,
416,barnard-griffin-vancouver,
417,delille-cellars,
418,jones-of-washington-pybus-public-market-tasting-room,
419,kenny-hill-vineyard-llc,
420,grapevine-associates-2,
421,milbrandt-family-wines-woodinville-tasting-room,
422,sodo-tasting-room,
423,bloxom-company,
424,rustygrape-vineyards-2,
425,townshend-cellar,
426,piper-farms,
427,soos-creek-wine-cellars,
428,southard-winery,
429,skylite-cellars-vineyard,
430,foundry-vineyards,
431,pine-lake-cellars,
432,r-r-poet,
433,tranche,
434,aspenwood-cellars,
435,hogue-ranches-2,
436,venture-cellars,
437,wild-rose-vineyards-2,
438,winchester-estate-winery,
439,corral-creek-cellars,
440,truthteller-winery,
441,irving-newhouse-sons-inc,
442,white-bluff-ii,
443,stone-ridge-vineyards,
444,mastrogiannis-distillery,
445,oomrang-vineyard,
446,westport-winery-garden-resort,
447,taylor-vineyard,
448,harbinator-wines,
449,the-dwelley-vineyard-llc,
450,milbrandt-family-wines-leavenworth-tasting-room,
451,martinez-vineyard,
452,moonlight-sparkling-wine-cellar,
453,milbrandt-evergreen,
454,longwinds-vineyard,
455,tsillan-cellars-woodinville-tasting-room,
456,columbia-grapes,
457,morrison-lane-2,
458,mark-ryan-winery-woodinville,
459,capstone-cellars,
460,chateau-ste-michelle,
461,dahlman-cellars,
462,pepper-bridge-winery,
463,hinzerling-winery,
464,rainmaker-farms-llc-2,
465,myers-wine-co,
466,nota-bene-cellars,
467,bainbridge-grapes,
468,medicine-creek-winery,
469,t2-cellar,
470,elsom-cellars,
471,sleight-of-hand-cellars-sodo,
472,columbia-crest-estate-vineyard,
473,pearblossom-vineyards,
474,forgeron-cellars-woodinville-tasting-room,
475,diamondback-ridge-vineyard,
476,lake-chelan-winery,
477,gibbons-lane-winery,
478,boudreaux-cellars-downtown-leavenworth-tasting-room,
479,sixknot-cider,
480,frazier-bluff-farms,
481,j-b-fruit,
482,antolin-cellars-tasting-room,
483,salvador-cruz-vineyard,
484,glacier-gravels-vineyard,
485,matteo-wines,
486,gard-vintners-woodinville-tasting-room,
487,whidbey-island-vineyard-winery-2,
488,prohibition-cellars,
489,entiat-wines,
490,boudreaux-cellars,
491,kinhaven-vineyard,
492,langley-vineyard-farm,
493,kalamar-winery,
494,james-vineyard,
495,cooper-estate-vineyard-c-e-v,
496,blackrock-holding-llc,
497,rush-lattin-cellars-llc,
498,kirk-weets,
499,bodega-palencia,
500,piolet-vintners,
501,warm-springs-inn-winery-2,
502,alpenfire-orchards-llc,
503,eagle-harbor-wine-co-tasting-room,
504,portteus,
505,conner-lee-vineyard,
506,sleeping-dog-wines,
507,portuguese-hill-vineyard,
508,riley-sexton-vintners,
509,tinte-cellars-woodinville-hollywood-hill,
510,snowgrass-winery-2,
511,des-voigne-cellars-b-side-brewing,
512,skylite-cellars,
513,washington-wines-spanish-grapes,
514,wells-winery-2,
515,jewett-creek-vineyards,
516,virgil-gamache-farms-inc,
517,joseph-christy-vineyards,
518,whitman-hill-winery,
519,https-www-briancartercellars-com-visit-our-tasting-room-woodinville-tasting-room,
520,cougar-coyote-vineyard,
521,landry-enterprises,
522,errant-cellars-2,
523,tanjuli-winery,
524,greg-jones-farms,
525,bayernmoor-vineyard-2,
526,gary-niemeyer,
527,wahluke-slope-vineyard,
528,amos-rome-vineyards,
529,nodland-cellars,
530,sconni-block,
531,stringtown-cellars-2,
532,castillo-de-feliciana-estate,
533,alta-cellars,
534,cor-estate-vineyard,
535,the-walls,
536,winescape,
537,recusant-cellars,
538,red-band-cellars,
539,chukar-ridge-vineyard,
540,artz-vineyards,
541,old-milton-vineyard,
542,cheval-cellars-2,
543,bontzu-cellars,
544,medicine-creek-winery-2,
545,salida-wine-bar,
546,muret-gaston-winery,
547,amaurice-vineyards,
548,aesir-meadery-co,
549,trust-cellars,
550,mason-creek-vineyards,
551,marcus-sophia-winery,
552,pondera-winery,
553,browne-family-vineyards-seattle,
554,barreca-vineyards,
555,lane-cellars-2,
556,vin-du-lac-winery,
557,dillon-cellars,
558,horizons-edge-vineyard,
559,sous-sol-winery,
560,nefarious-cellars-2,
561,wallula-vineyards,
562,obelisco-estates,
563,almquist-family,
564,tunnel-hill-winery,
565,king-fuji-ranch-inc,
566,epona-llc-2,
567,kevin-white-winery,
568,hattrupfarms,
569,shackelford-vintners,
570,cascade-cliffs-vineyard-winery-2,
571,martin-scott-winery,
572,cougar-hills-vineyard,
573,kendall-farms,
574,kolibri-vineyard-and-winery,
575,san-juan-vineyard,
576,skagit-cellars-manson-lake-chelan,
577,two-bluffs,
578,upchurch-vineyard-winery,
579,dowsett-family-winery,
580,fontaine-estates-2,
581,chateau-faire-le-pont,
582,c-r-sandidge-wines,
583,chinook-wines,
584,basel-cellars-woodinville-tasting-room,
585,synne-cellars-2,
586,obelisco-estate-llc,
587,el-corazon-winery,
588,bader-beer-wine-supply,
589,obrien-farms-vineyard,
590,rotie-rocks-estate-tasting-room,
591,king-organics-inc,
592,coventry-vale-vineyards,
593,v-du-v-wines,
594,sonder-wines,
595,martedi-winery,
596,buried-cane,
597,flying-dreams-winery,
598,dunham-cellars,
599,desert-wind-estate-vineyard,
600,radiance-winery-downtown,
601,franciscas-vineyard,
602,ferguson-vineyard,
603,mccormick-family-vineyards,
604,mach-one-vineyard,
605,wine-science-center,
606,orenda-winery,
607,adamant-cellars,
608,chateau-noelle-vineyards-winery,
609,karma-vineyards,
610,pheasant,
611,lady-hawk-vineyard,
612,cote-bonneville,
613,del-rosario-family-vineyard,
614,les-gosses-vineyard,
615,curtiss-m-gilbert-family-llc,
616,stottle-winery-hoodsport-tasting-room,
617,quilceda-associates,
618,copper-mountain-vineyards,
619,sigillo-cellars,
620,columbia-gorge-vintners-llc,
621,vital-wines,
622,leonys-cellars,
623,two-vintners,
624,el-castillo,
625,mundy-farms,
626,roundtree-vineyard,
627,canvasback-wine,
628,amos-rome-vineyards-high-blossom-estate,
629,cayuse-vineyards-2,
630,rezabek-vineyards,
631,award-winning-palouse-winery,
632,barreca-vineyards-2,
633,antolin-cellars,
634,flume-vineyard,
635,basel-cellars-estate-winery,
636,sauer-orchard-vineyard,
637,cor-cellars,
638,domaine-pouillon-2,
639,kana-winery-3,
640,rolling-bay-winery,
641,columbia-mirage-vineyard,
642,fielding-hills-winery,
643,valdemar-estates,
644,spring-valley-vineyard-2,
645,alexandria-nicole-cellars-prosser,
646,bellissimo-cellars,
647,domanico-vineyards,
648,trillium-creek-winery-2,
649,browne-family-estate-vineyard,
650,pasek-cellars-winery,
651,armstrong-family-winery-woodinville-tasting-room,
652,mt-st-helens-cellars-3,
653,des-etes-longs,
654,smasne-cellars,
655,obrien-5-cellars,
656,les-vignes-le-tendre,
657,sugar-horse-cellars,
658,buckshot-vineyard,
659,vintage-wine-bar-plaza,
660,canoe-ridge-vineyard-4,
661,cave-b-kennewick-tasting-room,
662,time-direction,
663,kbw-vineyards,
664,pheasant-run-vineyard,
665,barrel-springs-estate-vineyard,
666,archie-den-hoed-farms,
667,black-river-winery,
668,chatter-creek-winery,
669,domanico-cellars,
670,telve-di-sopra-vineyard-2,
671,pollard-vineyard-llc,
672,sky-river-meadery,
673,goose-ridge-estate-winery-woodinville,
674,rio-vista-vineyard,
675,k-vintners,
676,synne-cellars,
677,cougar-vineyard,
678,upchurch-vineyard,
679,devleming-estate-vineyard,
680,goose-ridge-estate-vineyard-and-winery,
681,nine-hats-wines,
682,lost-river-winery,
683,reininger-winery,
684,willow-crest-winery,
685,bateaux-cellars,
686,michael-florentino-cellars-2,
687,radix-winery,
688,gilbert-vineyards,
689,darby-winery,
690,northstar-winery,
691,carpenter-creek-winery,
692,tetrahedron-wines,
693,bayernmoor-vineyard,
694,andrews-family-vineyards,
695,westcott-bay-cider,
696,columbia-fruit-packers,
697,legoe-bay-winery,
698,wolfpack-cellars,
699,dh-grandview-farms,
700,flanagan-jones-inc,
701,weets-farms,
702,bg-farms-columbia-river-vineyards,
703,sovereign-cellars,
704,sunset-vineyards,
705,camaraderie-cellars,
706,silvara-vineyards,
707,vessel-wines,
708,upland,
709,heymann-whinery,
710,snowgrass-winery,
711,tierra-de-lobos-winery-tasting-room,
712,walla-walla-community-college,
713,mission-hills-vineyard,
714,stinas-cellars,
715,archibaldjames,
716,hamilton-cellars,
717,bethany-vineyard-winery-2,
718,maralblis-estate-winery,
719,wilridge-wine-bar-tasting-room,
720,brook-bull-cellars,
721,chapel-storm,
722,otis-kenyon-wine,
